<RecentFiles>
  <RecentFiles>
    <File id="E80CF993-5E07-4875-85FE-A2ADCF76558D/f:Transformation.cs" caret="1456" fromTop="16" />
    <File id="9E1DB17A-A1E7-416B-B080-0D78BC926816/f:Parser.cs" caret="1061" fromTop="0" />
    <File id="9E1DB17A-A1E7-416B-B080-0D78BC926816/f:TableBuilderInfo.cs" caret="0" fromTop="0" />
    <File id="9E1DB17A-A1E7-416B-B080-0D78BC926816/f:Defaults.cs" caret="1775" fromTop="20" />
    <File id="9E1DB17A-A1E7-416B-B080-0D78BC926816/f:Crawler.cs" caret="930" fromTop="0" />
    <File id="9E1DB17A-A1E7-416B-B080-0D78BC926816/f:Builder.cs" caret="20482" fromTop="10" />
    <File id="9E1DB17A-A1E7-416B-B080-0D78BC926816/f:Database.cs" caret="8631" fromTop="54" />
    <File id="8AC9F758-9CE0-4203-854E-2B17CDC65C01/f:Parser.cs" caret="8946" fromTop="188" />
    <File id="8AC9F758-9CE0-4203-854E-2B17CDC65C01/f:ParserModule.cs" caret="12526" fromTop="14" />
    <File id="6EDFBE49-6876-4156-A209-306CB7E3EFEC/f:Program.cs" caret="416" fromTop="15" />
    <File id="6EDFBE49-6876-4156-A209-306CB7E3EFEC/d:Properties/f:licenses.licx" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="8AC9F758-9CE0-4203-854E-2B17CDC65C01/f:ParserModule.cs" caret="28286" fromTop="24" />
    <File id="8AC9F758-9CE0-4203-854E-2B17CDC65C01/f:ParserModule.cs" caret="37199" fromTop="23" />
    <File id="8AC9F758-9CE0-4203-854E-2B17CDC65C01/f:ParserModule.cs" caret="36948" fromTop="20" />
    <File id="8AC9F758-9CE0-4203-854E-2B17CDC65C01/f:ParserModule.cs" caret="37338" fromTop="16" />
    <File id="8AC9F758-9CE0-4203-854E-2B17CDC65C01/f:ParserModule.cs" caret="3770" fromTop="20" />
    <File id="8AC9F758-9CE0-4203-854E-2B17CDC65C01/f:ParserModule.cs" caret="34423" fromTop="22" />
    <File id="8AC9F758-9CE0-4203-854E-2B17CDC65C01/f:ParserModule.cs" caret="36055" fromTop="28" />
    <File id="8AC9F758-9CE0-4203-854E-2B17CDC65C01/f:ParserModule.cs" caret="34989" fromTop="15" />
    <File id="8AC9F758-9CE0-4203-854E-2B17CDC65C01/f:ParserModule.cs" caret="36775" fromTop="31" />
    <File id="8AC9F758-9CE0-4203-854E-2B17CDC65C01/f:ParserModule.cs" caret="37622" fromTop="18" />
    <File id="8AC9F758-9CE0-4203-854E-2B17CDC65C01/f:ParserModule.cs" caret="30254" fromTop="16" />
    <File id="8AC9F758-9CE0-4203-854E-2B17CDC65C01/f:ParserModule.cs" caret="591" fromTop="21" />
    <File id="9E1DB17A-A1E7-416B-B080-0D78BC926816/f:Builder.cs" caret="32204" fromTop="13" />
    <File id="9E1DB17A-A1E7-416B-B080-0D78BC926816/f:Builder.cs" caret="35238" fromTop="18" />
    <File id="9E1DB17A-A1E7-416B-B080-0D78BC926816/f:Builder.cs" caret="30290" fromTop="6" />
    <File id="9E1DB17A-A1E7-416B-B080-0D78BC926816/f:Builder.cs" caret="34612" fromTop="18" />
    <File id="9E1DB17A-A1E7-416B-B080-0D78BC926816/f:Builder.cs" caret="30870" fromTop="0" />
    <File id="9E1DB17A-A1E7-416B-B080-0D78BC926816/f:Parser.cs" caret="3830" fromTop="14" />
    <File id="9E1DB17A-A1E7-416B-B080-0D78BC926816/f:Builder.cs" caret="27014" fromTop="22" />
    <File id="9E1DB17A-A1E7-416B-B080-0D78BC926816/f:Builder.cs" caret="27662" fromTop="27" />
    <File id="9E1DB17A-A1E7-416B-B080-0D78BC926816/f:Builder.cs" caret="27199" fromTop="17" />
    <File id="9E1DB17A-A1E7-416B-B080-0D78BC926816/f:Builder.cs" caret="26709" fromTop="10" />
    <File id="9E1DB17A-A1E7-416B-B080-0D78BC926816/f:Builder.cs" caret="34720" fromTop="19" />
    <File id="9E1DB17A-A1E7-416B-B080-0D78BC926816/f:Builder.cs" caret="34544" fromTop="14" />
    <File id="9E1DB17A-A1E7-416B-B080-0D78BC926816/f:Builder.cs" caret="29926" fromTop="9" />
    <File id="9E1DB17A-A1E7-416B-B080-0D78BC926816/f:Defaults.cs" caret="1761" fromTop="19" />
    <File id="9E1DB17A-A1E7-416B-B080-0D78BC926816/f:Builder.cs" caret="5024" fromTop="16" />
    <File id="9E1DB17A-A1E7-416B-B080-0D78BC926816/f:Builder.cs" caret="11586" fromTop="12" />
    <File id="8AC9F758-9CE0-4203-854E-2B17CDC65C01/f:Parser.cs" caret="8925" fromTop="21" />
  </RecentEdits>
</RecentFiles>
